serial_no,song_name,album,track_number,id,url,acousticness,energy,danceability,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
532,Love Story,Fearless (Platinum Edition),9,5hnJCRSo4pxRsaEwT9YusG,spotify:track:5hnJCRSo4pxRsaEwT9YusG,0.157,0.618,0.736,0,0.073,-3.937,0.0308,118.982,0.307,56
535,You Belong With Me,Fearless (Platinum Edition),12,4kgTdThcDHfuDS2kKxB7Lc,spotify:track:4kgTdThcDHfuDS2kKxB7Lc,0.164,0.687,0.771,2.46E-05,0.112,-4.424,0.0384,129.964,0.445,57
537,Tell Me Why,Fearless (Platinum Edition),14,4x7Gxk2GfwZJcqpoVT1PbR,spotify:track:4x7Gxk2GfwZJcqpoVT1PbR,0.0606,0.601,0.852,3.41E-06,0.37,-3.096,0.0386,100.015,0.513,40
538,You're Not Sorry,Fearless (Platinum Edition),15,3JhvYnOfKLJuWC7jEU0GmJ,spotify:track:3JhvYnOfKLJuWC7jEU0GmJ,0.13,0.459,0.459,2.30E-06,0.113,-4.126,0.0275,134.018,0.281,42
539,The Way I Loved You,Fearless (Platinum Edition),16,4pEZUytwBzha5Un6m3SCFf,spotify:track:4pEZUytwBzha5Un6m3SCFf,0.0322,0.436,0.712,0,0.111,-3.689,0.0329,160.886,0.379,48
556,Our Song - International Mix,Fearless (International Version),14,5Ct2PYPUSogyWvbV40k9Bf,spotify:track:5Ct2PYPUSogyWvbV40k9Bf,0.00739,0.516,0.696,1.11E-06,0.354,-4.833,0.0301,177.936,0.664,31
557,Teardrops On My Guitar - International Mix,Fearless (International Version),15,2RM02ladxD5mgdrlAwh3h9,spotify:track:2RM02ladxD5mgdrlAwh3h9,0.0178,0.514,0.557,0.00755,0.114,-6.307,0.0264,99.974,0.152,34
558,Should've Said No - International Mix,Fearless (International Version),16,2gwvtlwlKhvkfjz7Fcb6Yk,spotify:track:2gwvtlwlKhvkfjz7Fcb6Yk,0.00505,0.398,0.761,0.000437,0.234,-4.382,0.0377,168.092,0.454,29
559,Love Story - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,1,4RBKAqJ3qyvvriDG0s9IJ3,spotify:track:4RBKAqJ3qyvvriDG0s9IJ3,0.659,0.741,0.444,0,0.131,-7.031,0.0311,119.006,0.512,35
560,Fearless - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,2,5g7RMU3cV7zXWH244BLe7G,spotify:track:5g7RMU3cV7zXWH244BLe7G,0.814,0.623,0.266,0,0.145,-5.894,0.026,96.601,0.467,35
561,Beautiful Eyes - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,3,4aBW31cmkA7BLColUsMEeZ,spotify:track:4aBW31cmkA7BLColUsMEeZ,0.596,0.627,0.704,0,0.0598,-3.739,0.0269,98.958,0.457,38
562,Untouchable - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,4,4MbHDiHQjhmoVAV75G04Ql,spotify:track:4MbHDiHQjhmoVAV75G04Ql,0.856,0.731,0.184,0,0.0927,-9.235,0.0418,102.404,0.331,32
563,Teardrops On My Guitar - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,5,4DjevQhsPWULcondN4mRh5,spotify:track:4DjevQhsPWULcondN4mRh5,0.664,0.344,0.801,0,0.106,-5.373,0.0574,204.489,0.615,30
564,Picture To Burn - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,6,7EvU9pRoJ9Xs7anx0P7tEc,spotify:track:7EvU9pRoJ9Xs7anx0P7tEc,0.266,0.647,0.872,0,0.419,-1.953,0.0524,105.798,0.684,30
565,Should've Said No - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,7,5a9hUL6ZuiagZhazwrtwHF,spotify:track:5a9hUL6ZuiagZhazwrtwHF,0.399,0.429,0.808,0,0.0884,-3.004,0.0677,171.537,0.438,30
566,Change - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,8,69o9kr9UexjzeZDE8yD8dQ,spotify:track:69o9kr9UexjzeZDE8yD8dQ,0.156,0.243,0.712,0,0.111,-4.307,0.0577,202.319,0.273,28
567,Tim McGraw,Taylor Swift (Deluxe Edition),1,2Fn01AIMyHbha2ceNQeOqw,spotify:track:2Fn01AIMyHbha2ceNQeOqw,0.575,0.58,0.491,0,0.121,-6.462,0.0251,76.009,0.425,56
568,Picture To Burn,Taylor Swift (Deluxe Edition),2,4BYejINgfZF0qKDMEH2cim,spotify:track:4BYejINgfZF0qKDMEH2cim,0.173,0.658,0.877,0,0.0962,-2.098,0.0323,105.586,0.821,61
571,Cold As You,Taylor Swift (Deluxe Edition),5,569sXXQ7t0jSdqHooi2yqs,spotify:track:569sXXQ7t0jSdqHooi2yqs,0.217,0.418,0.482,0,0.123,-5.769,0.0266,175.558,0.261,55
572,The Outside,Taylor Swift (Deluxe Edition),6,5Tj2MqcFMf60CaGsKbM1aq,spotify:track:5Tj2MqcFMf60CaGsKbM1aq,0.00491,0.589,0.805,0,0.24,-4.055,0.0293,112.982,0.591,54
574,Stay Beautiful,Taylor Swift (Deluxe Edition),8,41sjzdjScVwnxnxADElts6,spotify:track:41sjzdjScVwnxnxADElts6,0.0868,0.594,0.629,0,0.137,-4.919,0.0246,131.597,0.504,53
575,Should've Said No,Taylor Swift (Deluxe Edition),9,6CdaXOq1MWe2JHDalTG01d,spotify:track:6CdaXOq1MWe2JHDalTG01d,0.0103,0.476,0.777,0,0.196,-3.771,0.0289,167.964,0.472,60
576,Mary's Song (Oh My My My),Taylor Swift (Deluxe Edition),10,2O8sogKJCfVZ4rotBv1vVF,spotify:track:2O8sogKJCfVZ4rotBv1vVF,0.0177,0.403,0.627,0,0.182,-5.28,0.0292,74.9,0.374,57
580,A Perfectly Good Heart,Taylor Swift (Deluxe Edition),14,0YgHuReCSPwTXYny7isLja,spotify:track:0YgHuReCSPwTXYny7isLja,0.00349,0.483,0.751,0,0.128,-5.726,0.0365,156.092,0.268,53
581,Teardrops on My Guitar - Pop Version,Taylor Swift (Deluxe Edition),15,1hxLyjC9D9Jpw6EAPKqWv4,spotify:track:1hxLyjC9D9Jpw6EAPKqWv4,0.0402,0.459,0.753,0,0.0863,-3.827,0.0537,199.997,0.483,55
